building_id,damage_grade
277963,2
208052,2
684639,2
567314,3
528526,2
728502,2
892854,3
812808,2
536868,2
462532,3
46285,1
957717,2
88318,3
366894,1
797208,1
436919,2
246940,2
511067,3
498859,2
257380,2
1019066,3
45199,2
387521,1
542732,2
855224,2
62087,1
66412,3
353796,1
435740,2
717023,2
732404,2
840565,3
251552,1
921373,2
130427,2
621603,2
91175,3
872749,2
881020,3
999910,3
374052,2
231079,3
172536,2
569063,1
412200,2
911274,2
17060,2
804229,3
762827,2
142217,2
193296,2
331856,2
832132,3
441284,2
582101,2
456893,2
316650,3
457029,2
201269,3
117845,1
539294,2
513190,2
564922,3
147647,2
413121,3
291502,2
918575,2
610091,3
602760,2
1012142,2
431517,2
169067,2
1012352,2
126148,1
762955,2
779798,3
743085,2
338437,2
103986,2
703214,1
784354,2
625208,3
869922,2
428980,3
558358,3
32764,2
577483,2
879169,2
875027,2
42366,2
972769,3
250324,1
216538,3
386017,2
878616,2
851377,2
551977,2
423342,2
415900,3
385964,2
141034,1
938221,2
34472,2
389188,2
342166,2
668949,2
859417,2
882799,2
7449,3
764394,3
370072,2
1042002,3
889333,2
822755,1
809463,2
377157,2
245300,3
77353,3
931371,3
609712,2
710178,2
233310,2
1028815,2
152363,2
824797,2
308416,2
958858,2
263485,2
307467,2
984571,2
226815,2
197891,2
959125,1
174732,2
743938,2
215925,2
489510,2
688253,2
151578,3
655382,3
893664,2
889198,2
65769,2
331629,1
661367,2
838864,2
820652,2
230169,3
180304,1
874109,3
235244,3
788031,2
250227,1
962580,1
944684,2
547712,2
97926,3
188188,3
866745,1
1012591,3
1021271,3
484463,3
995610,2
93081,3
710050,2
658215,3
555718,2
182707,1
807274,2
367885,2
590546,3
646272,2
491604,1
369513,2
434463,3
336469,3
738268,3
557327,3
112325,2
841747,2
109814,2
964036,2
1024691,3
255352,2
523585,1
1006248,3
94128,3
701633,3
584450,2
952875,3
527434,3
120944,2
606151,2
244324,1
902630,3
912521,3
813792,2
787651,3
444860,1
983317,2
409558,2
11437,2
125348,2
165525,2
863242,2
194673,3
565629,3
1011979,2
660909,3
420808,3
559550,1
759051,3
544767,2
613217,3
617465,3
557983,1
135634,3
30796,3
898335,3
1014863,3
130981,1
789479,2
737855,2
370324,2
240447,2
946846,2
757032,2
383554,2
1001437,2
479023,2
119291,2
412879,2
61398,2
262960,2
68472,2
118481,3
266491,3
341292,2
880841,3
315755,3
989524,2
671076,2
318090,3
250982,2
354178,3
285216,3
710601,2
93481,2
339048,2
702752,3
823272,2
66113,3
505022,2
1000958,2
117315,2
976297,2
795581,2
121855,2
541494,2
715371,2
923257,2
132418,2
925227,2
7728,3
109115,2
852340,3
6821,2
665844,1
996883,2
677446,2
439886,3
289963,2
777769,3
205071,1
407682,2
91188,2
243464,3
346460,2
34031,2
644978,2
704628,2
653606,2
169816,2
785126,2
500462,2
801153,2
60465,3
592173,2
531463,2
513099,2
296748,3
336197,2
397168,1
222586,1
712558,2
100163,2
599766,2
397866,1
94538,2
51277,2
153361,3
432124,2
164850,2
546152,2
232348,2
149306,2
601635,2
366416,3
719086,2
490529,2
491820,3
738884,2
405383,3
936801,2
864946,2
673428,2
614333,1
775166,1
495939,1
770779,1
198167,2
811171,2
282546,2
301399,2
837790,2
889418,3
577471,2
617614,2
988251,3
352863,2
622661,3
309896,1
1019299,1
398159,2
982105,3
148593,3
465881,3
784583,3
525757,3
839231,3
927078,3
1003657,2
352415,2
21127,2
636086,3
72290,1
847676,3
212392,3
355949,2
782001,2
354011,2
548309,2
973128,2
391547,2
246277,2
725925,2
546211,2
394880,3
45877,2
747496,2
129277,3
425367,1
721364,3
406517,2
682684,2
484971,1
560603,3
532266,2
1039181,2
958427,2
340465,2
534743,2
648193,2
534725,2
551020,2
252982,3
990814,2
1040481,3
937402,3
528200,3
751038,2
279350,2
235952,2
1023425,3
120106,1
236364,2
814032,2
66506,2
178786,3
117603,2
749356,2
673925,2
801213,3
523730,2
830819,2
1012097,3
216806,2
524728,3
491760,2
292379,3
66081,2
1033935,3
326642,2
946489,2
1009999,2
180660,2
619533,3
234483,2
411796,2
864257,3
539621,2
639173,3
172708,2
198000,2
386208,2
170709,2
679248,3
94182,1
526952,2
745290,3
450289,3
440736,2
1046500,2
998892,2
669017,3
693412,2
870693,3
207771,1
866905,2
118191,2
966167,3
483422,3
609860,2
138922,2
652176,1
690378,2
206580,3
921892,2
700528,2
314347,3
851997,2
746480,3
966243,3
482339,2
396784,3
171571,3
761578,2
270898,2
533092,2
736344,2
1012510,2
442138,2
432886,2
528424,2
264694,3
626184,2
202078,2
238370,1
843589,2
19469,3
365429,3
624042,2
914052,3
89641,2
344842,2
271437,1
1008685,2
726786,2
367024,2
716618,2
370738,2
12671,3
109191,1
703052,3
234317,3
392312,3
830795,2
492613,1
253544,2
916406,3
806171,2
874584,2
455250,2
967274,2
831838,3
26949,2
870858,2
532537,3
800823,2
621392,3
254132,2
130245,2
270411,2
796866,3
363108,2
957238,2
277651,2
788121,2
446958,2
635913,2
558216,1
107626,3
304033,3
1020205,2
227052,3
460763,3
256539,2
406617,2
345521,2
775008,3
36887,2
875960,2
659892,2
233877,2
18016,1
498019,2
80205,3
175039,2
1044434,2
93057,3
707873,3
298328,2
209063,2
643077,3
347865,3
98539,2
150980,2
502465,3
980162,1
257748,2
480540,3
524018,2
226383,1
318912,2
196740,3
221555,2
639177,2
617895,2
205296,2
19460,1
955250,1
204635,2
385683,2
1029953,3
782077,2
462308,2
822708,2
46733,2
107538,3
178041,3
812982,2
518217,2
618199,3
300258,2
931560,3
561937,3
794516,2
778893,2
297056,2
913185,2
966734,2
34719,2
369400,2
42339,3
893357,1
190519,2
463188,2
810115,3
350327,2
734605,2
665721,2
901357,2
807553,2
615243,2
130091,2
864018,2
731418,2
742918,3
125568,2
277289,2
152040,2
928728,2
1022867,2
341888,2
1034123,3
244699,3
535279,3
296855,2
769593,2
888727,2
493870,2
662758,2
79729,2
445349,2
642479,2
649822,1
1050836,2
646040,3
526099,2
568639,1
930864,3
169809,2
796762,2
159493,2
314658,3
339301,2
484714,2
481472,1
570833,3
647961,2
777328,2
1035905,3
145666,3
451023,2
970287,3
715187,1
76921,1
601713,3
953968,2
46240,2
814780,3
59971,2
251935,3
813916,2
174237,2
1010512,1
570668,3
822440,3
119365,2
775332,3
280814,3
342123,3
411721,2
182772,2
490487,2
256126,2
544052,2
681428,2
686987,2
79743,3
474494,3
52104,2
40655,2
610408,2
902555,2
236440,2
666499,3
140866,2
537887,2
1005669,2
577546,3
676927,3
128298,2
819992,2
536018,2
827415,3
540210,2
126018,2
246374,2
595230,2
287790,3
868490,2
201912,2
576025,2
748075,3
336323,2
746196,1
612076,2
975656,3
312721,2
1051571,2
355655,2
343730,3
786508,3
441545,3
958197,3
419399,1
58953,2
492354,2
938123,2
982929,2
521025,3
528123,3
327513,1
613324,2
672230,2
740305,2
1019052,2
775222,2
1035926,2
114410,2
834180,3
243090,3
379306,3
1011854,2
217193,2
621419,2
529200,2
692243,3
272972,2
156105,2
86782,2
91796,2
500573,2
779380,2
1026387,1
660476,2
767342,3
520176,2
841413,2
334788,2
1028998,3
723442,1
473906,2
695910,3
840511,3
20893,2
746158,2
574028,3
34367,1
996036,3
751685,1
891487,2
967411,2
440916,3
344311,3
982323,2
895402,3
200568,1
206862,3
628446,3
994798,2
541322,2
289879,2
46350,3
188425,2
26880,2
523072,3
343640,2
977649,3
462816,2
611907,2
656627,2
389468,3
859745,2
214002,2
268879,2
556171,3
1008711,2
824993,3
1041646,3
233520,2
77585,2
259519,2
505842,3
940248,2
624572,3
29723,3
202392,2
531114,3
275632,3
703582,3
159718,3
759093,2
834112,2
417371,3
945727,2
743663,2
988625,3
624147,3
277630,2
562612,2
248253,2
182096,3
443430,2
46232,2
505015,2
112822,2
166254,2
646454,2
1031226,3
278494,2
18565,2
512251,2
519705,2
105911,3
497823,2
1021327,3
519831,2
612331,2
730387,2
563325,3
365580,2
84614,2
205527,2
370681,2
1042964,2
307797,2
432963,2
382971,2
146338,3
597273,3
535338,2
728320,3
704166,1
456647,3
973901,2
836486,2
951532,1
884487,3
15735,2
890135,3
957998,3
786136,3
528609,1
787072,3
163397,3
653555,2
749716,3
163733,2
313936,3
544664,1
66410,2
908523,3
863927,2
167178,1
806636,3
432896,2
985343,3
972880,2
462297,2
942604,3
642673,2
500570,3
510619,2
1006148,2
450944,3
438339,2
1042684,2
960742,1
482993,2
684144,2
772745,2
1018005,2
474508,3
50960,2
129932,2
154136,3
578110,3
491295,3
878987,2
517356,2
882630,3
182012,2
814683,3
667655,2
702109,2
981149,1
683379,2
975158,2
569560,2
868208,1
240467,1
40158,2
120641,3
861199,2
285838,3
284554,3
185530,3
442248,2
886429,2
67993,2
243237,3
322615,2
1045455,3
796830,3
732962,3
199869,2
819723,2
41855,2
979083,2
931199,2
900505,1
316453,2
133023,2
278605,2
392573,1
465433,3
427172,3
170202,2
648226,2
839088,3
801755,2
193468,2
665514,2
378399,2
179798,2
110053,2
746382,2
237892,2
4425,2
92050,2
909729,2
959393,2
466534,2
959875,2
338688,2
1019438,3
947671,2
707036,2
443217,3
886649,2
334085,2
103005,2
25182,2
804365,2
503415,2
366233,1
999727,2
1022175,3
106645,3
207590,3
124177,2
1000529,3
351211,1
388795,1
18055,2
178760,3
768092,3
496905,2
25779,2
749576,2
91062,2
503205,3
647194,3
932624,2
908205,2
875579,2
377161,2
690292,3
328917,3
74561,2
493375,3
88084,2
379353,2
983162,3
934027,3
824071,3
18229,2
163540,2
818366,2
16360,2
380468,2
315475,3
107406,3
334535,2
340879,1
703311,1
123596,1
514265,2
651355,2
884708,2
206533,2
926561,3
531392,3
356044,2
58577,2
825681,3
931707,2
732441,2
114776,2
443142,2
941932,2
1018252,2
117017,2
764567,3
292450,2
390612,2
616802,2
991345,2
477131,2
921151,3
543128,2
364187,2
971584,2
127553,2
417116,2
135834,3
763617,2
229426,2
446906,3
1051090,3
226230,3
831016,1
392325,2
1016880,2
701429,3
275572,2
665995,3
449108,2
94282,3
597714,3
118394,3
569829,2
817769,2
726744,2
1046831,2
633081,2
970883,2
902042,3
655177,2
979047,2
944646,2
249792,2
589311,3
223527,2
199360,3
82265,3
94932,3
266538,2
427244,3
601667,3
8235,3
207597,2
990856,3
669665,2
467091,2
701373,2
571915,2
581799,2
558510,1
1021793,1
601513,1
78964,2
338759,2
57815,3
868625,3
717318,2
356917,2
12127,3
205367,2
1012233,1
761619,2
476842,3
610375,2
753924,2
178505,3
225440,2
460228,2
310054,2
1037388,3
801993,2
854509,1
790449,2
262187,3
239888,2
570055,2
244746,3
344240,2
262438,3
11151,2
773503,3
357886,1
66445,3
706618,2
418902,2
857379,2
490114,3
535937,1
188430,1
132216,2
43950,2
249878,2
248735,2
737239,2
919446,1
940630,2
1019443,2
865816,3
893323,2
1030775,2
1017585,2
729371,1
927933,2
290948,2
754820,2
620726,2
836248,2
109103,3
89215,2
904969,2
687493,2
329986,2
114905,3
949810,1
726040,2
418440,2
938625,2
90945,2
205251,2
633520,3
102498,2
532179,2
872140,2
1025940,2
1017790,2
931741,1
786148,3
684180,2
801912,2
693957,2
547526,3
1044270,2
397234,2
207076,2
72393,2
817446,2
1015130,3
398059,3
906305,2
900496,2
837119,2
75151,3
476798,2
81814,2
1048980,2
317269,1
45273,2
334619,1
618168,3
73666,1
418477,3
1031762,2
699563,3
54233,2
476971,3
865755,3
651360,2
721499,2
464498,2
653561,3
957290,2
731930,2
307987,3
331430,3
476960,2
344953,2
386915,2
1011213,1
186224,2
995432,3
606050,1
456094,2
96499,2
475140,2
1001482,3
999966,2
351113,1
684597,2
559790,1
233650,3
125915,1
640870,2
822431,3
667089,3
375766,3
837377,3
978790,1
27161,2
23696,2
772984,2
326450,2
810822,3
526871,3
613829,1
218663,2
789050,3
267402,2
1042674,2
209135,2
642230,2
292275,1
334577,3
776212,2
898239,2
626387,3
525906,3
424736,1
484448,3
975733,2
441342,3
594699,2
78426,3
160812,3
669105,3
1028210,3
715196,1
809114,1
352220,2
653665,3
499703,2
123183,3
741768,1
184435,3
917097,1
684940,3
610556,2
671182,3
570854,3
724044,2
333576,3
1037658,2
1008164,3
807507,2
168369,3
362907,3
454068,2
600686,2
849682,2
72691,2
179885,3
84088,3
1026783,2
981592,2
666015,3
120761,3
828236,2
173732,2
446616,2
530852,2
262013,3
118381,3
475770,2
425097,3
263341,2
572284,1
122769,3
853084,3
335863,3
989556,2
820284,2
888737,2
665387,2
734770,2
700293,1
777197,2
3403,1
706496,2
892787,2
872863,1
465999,3
682547,2
867173,2
617289,2
131794,3
486341,3
15626,2
890275,2
331653,2
1022045,2
428440,2
272691,3
30826,2
136445,3
25667,3
831137,1
211808,2
1018071,2
664876,1
397500,2
997915,2
457470,2
906825,2
387673,3
968841,3
775075,2
209062,2
149038,3
75266,2
121901,3
934211,2
254147,2
787420,3
589604,2
1012595,2
883986,2
206983,2
322309,3
148219,3
766306,1
311413,2
36505,2
248636,2
762032,2
149787,2
579638,2
373160,2
587853,2
989443,2
189082,2
981348,2
718208,1
897990,2
204587,2
930679,2
797213,3
272267,2
970374,3
706006,2
712491,2
772709,2
93139,3
632258,2
291096,2
382421,2
762783,1
591400,2
150237,2
895218,2
151794,2
683462,2
62923,2
723113,2
162831,3
387268,2
51934,2
473226,3
1027331,2
561504,3
146504,2
10953,2
137221,3
688982,3
843067,1
272133,2
110455,2
473183,2
116640,3
650416,2
684202,2
328378,3
301926,2
1009891,1
394191,2
665063,3
233251,3
473714,2
473036,3
226448,2
900983,2
537385,2
128782,2
959246,2
777231,3
533197,2
364345,3
723970,3
601696,3
869004,2
1052826,3
67788,3
309139,2
416842,2
926871,3
241317,3
478242,2
804790,3
142124,1
470283,2
659263,2
982530,3
966537,2
549284,3
634928,2
275157,2
84569,2
979615,2
827817,3
967987,2
777195,3
1006715,2
291104,3
631760,3
152354,3
587329,1
428234,1
159051,1
188048,2
273817,2
718042,2
1175,2
248058,2
913117,2
413037,2
525316,3
14453,3
1003176,2
964007,1
382617,2
695846,3
818447,3
418302,3
143736,2
344276,3
465858,3
54966,3
182388,2
306739,2
918955,2
96989,2
961591,3
769712,3
790858,2
433040,2
739817,3
235502,2
924853,3
282671,1
691579,2
806533,2
123805,3
72052,3
178364,2
923362,3
274944,2
66606,3
309989,2
146091,2
420829,3
902145,2
344883,3
905062,2
158092,2
618437,1
494492,2
829904,3
597724,2
707349,2
158374,1
731895,2
666165,2
191764,3
716451,1
81446,2
909769,2
772759,3
764735,3
916001,2
600516,2
724446,2
215724,3
291757,3
877167,2
189920,2
306343,2
1027323,3
700918,2
981050,2
816659,1
567056,2
440669,3
1026494,3
196107,2
962257,1
519126,3
476506,3
208112,2
574566,2
343330,3
435715,3
754870,2
441368,3
20593,3
918407,3
49779,1
673300,3
129457,3
548917,2
292502,3
782788,3
356847,3
631634,2
1045392,3
688768,1
770099,2
63701,3
358644,2
937210,3
319256,3
114813,1
273116,3
71972,3
888006,1
256542,3
671142,3
116241,3
807135,2
415021,3
64443,2
674483,2
920447,3
888861,2
257261,2
720192,2
64109,2
362016,2
861282,2
184292,2
386199,3
755797,2
209965,2
632624,2
880757,2
123745,1
620379,2
1051556,3
1009905,2
777082,3
129319,2
718427,2
581713,2
1046712,2
124002,2
754116,3
253127,2
957579,3
787299,1
671861,3
331408,3
724555,2
479107,2
704256,3
254198,2
596569,3
495487,2
792126,2
968150,2
654192,1
29459,3
332820,2
1027090,3
568781,2
463087,2
360191,3
957474,2
200420,2
564558,2
758597,2
117178,2
898251,2
770904,3
521594,2
655017,2
234156,1
381560,2
853496,2
909813,2
798919,1
133769,2
168311,2
107419,3
543597,3
686598,2
749383,3
927050,2
283232,2
198850,2
643937,2
392336,3
515727,2
258546,2
790365,2
573968,3
329462,1
223306,2
476881,2
536914,2
121007,1
1037299,2
384549,2
924382,3
59121,2
582897,2
492768,2
768347,2
556092,3
612954,3
800913,3
728380,2
227723,2
355756,1
284811,2
903655,3
961114,2
607077,2
313126,2
95724,2
856333,2
725382,2
407482,2
325631,2
16422,2
541224,2
326575,3
948302,2
58327,3
727468,2
34185,3
387438,2
299110,2
154268,2
401897,2
158639,2
885052,2
269171,3
794416,2
872325,1
832702,2
732767,2
347252,2
620429,2
1052721,2
391373,3
370785,2
264986,3
216489,2
479344,2
755821,3
608900,3
793175,3
56527,2
531574,3
101634,3
424002,2
761252,3
653296,3
727696,2
783686,1
712309,2
705191,2
167610,3
2865,2
42910,2
650134,3
628212,2
373417,2
823683,2
872095,3
516630,1
241693,3
384109,3
58096,2
988364,3
908555,2
1010440,3
642396,3
14332,2
1039244,2
915328,3
465452,2
725993,3
373588,2
429482,2
783995,3
719644,1
255480,2
160817,2
681304,2
733991,2
971519,3
219317,2
389738,3
968347,1
265443,3
372429,2
675903,3
630798,1
792903,3
703221,2
372210,2
336704,2
494552,2
678512,2
346599,2
636595,2
65003,3
196051,2
481224,3
83979,3
1052379,2
251990,3
319437,2
439219,3
351115,3
139818,2
758016,2
538969,3
626794,1
490009,2
969633,2
114651,2
475218,2
645424,3
742397,3
671504,3
934843,2
636080,2
909103,1
30883,2
386002,2
521278,2
48968,2
218228,3
243318,1
424455,1
954974,2
1047549,2
828269,2
858002,2
180414,3
961040,2
280530,2
735409,2
642277,1
774529,3
137615,3
206467,2
675041,1
611056,2
1015359,3
216800,2
130054,3
184097,3
1000007,2
409416,2
638699,2
347674,3
780234,2
675563,2
834207,2
315822,2
205769,3
1045730,3
523922,3
854479,3
657915,2
864034,2
371186,2
112748,2
665927,3
609208,3
575956,3
932531,3
486280,1
707629,2
307968,2
1014031,1
324379,2
483887,2
1031637,2
434789,2
1031940,3
508627,3
310337,3
229298,2
472319,3
399544,2
653518,2
291351,3
110899,2
199106,2
419455,2
564126,2
456699,3
329717,2
627414,2
900164,1
15885,2
1014848,2
1007430,3
665002,3
156097,3
821318,2
435172,3
965539,2
549732,2
1052005,3
868722,2
112012,2
343821,2
555271,2
834306,3
1017953,1
106283,2
200551,2
1001319,2
427910,3
937543,3
291380,2
991907,2
593584,3
1036626,3
122593,3
338305,3
555242,3
650660,3
473202,2
789003,2
206878,3
385682,3
772266,2
529346,2
415402,3
1040130,2
551361,2
721205,3
434912,2
998065,3
583282,2
107638,2
930119,2
541554,2
779217,2
918994,3
925104,2
443818,2
59930,2
749696,2
10011,2
658466,2
941908,2
844255,2
113766,2
224101,3
369620,3
365805,3
256108,2
48851,2
402802,2
118065,2
812432,3
941016,2
886679,2
977808,2
167982,3
146529,3
986542,2
619307,3
126069,3
85016,3
431294,1
721653,2
854183,2
910594,2
230166,2
110946,3
947288,2
181271,1
94227,2
160354,2
511475,3
197367,2
734157,1
294890,3
807522,2
522583,2
502275,2
565235,3
961158,3
489120,2
833915,2
932819,3
659532,3
11776,1
1030811,3
241348,2
179615,2
185170,3
297564,3
419067,2
703455,1
998513,3
564364,3
68107,2
659120,2
470081,2
394916,2
501411,3
241257,2
178276,2
1037958,2
680945,3
374949,3
26717,2
882595,3
421193,1
68749,1
148190,2
998582,1
702088,2
71790,3
459748,2
974523,2
979929,2
667785,1
817070,2
2717,2
318257,2
748603,3
17370,3
855515,2
827105,2
210623,1
377066,3
741869,3
960539,2
33140,2
1002229,2
761967,3
299750,2
569365,2
950557,1
153837,2
804520,2
565196,2
465620,2
815396,2
611963,2
786482,1
748252,2
236843,2
853345,2
391334,2
176660,3
20191,3
271298,3
507682,2
906566,2
463349,1
380838,2
445811,3
603752,1
898929,3
117925,1
643290,1
650835,2
224378,1
49727,1
988981,3
466120,2
941133,2
719014,3
79114,3
817809,2
38128,3
137773,2
669485,3
763574,2
733891,3
377096,1
271503,3
367051,2
571974,2
462403,2
1005629,3
437877,3
666214,2
440029,2
406156,2
851280,2
224536,2
2986,2
70347,2
971240,2
698640,2
81088,2
586816,2
130405,1
1038305,2
633578,2
949420,2
167548,2
905582,1
1044749,3
13809,3
785398,2
246357,3
18210,2
743483,2
681703,1
17351,2
232100,3
248198,2
812726,3
815463,3
622047,3
529958,3
697763,2
645340,3
892176,2
1007130,3
144225,2
729636,3
565802,2
860293,2
107674,3
569067,3
347859,2
318390,2
844593,2
49126,3
105321,2
55864,3
853336,2
875636,3
498585,2
413777,3
800678,3
890362,2
503843,2
234724,3
609948,1
330918,3
735436,3
373741,2
548450,2
294281,2
891443,3
74161,2
585905,2
21735,2
1014660,2
773086,3
822116,2
193607,1
500477,2
88863,3
519064,2
909540,3
671385,2
63971,1
843545,3
32936,3
754973,3
753449,2
440305,2
150761,2
130664,2
130956,2
643878,2
672239,2
651127,2
286916,2
669699,2
1011573,2
203255,2
828419,2
451809,2
941776,3
451008,2
795293,2
1002625,2
742635,2
136269,2
506068,3
28687,2
505959,3
911101,2
959164,2
69267,3
358924,2
719830,2
477049,2
85771,2
924506,2
436579,2
782322,2
191550,2
149012,2
8655,3
50861,2
909290,3
854281,3
571631,1
449876,3
802513,1
592578,2
1039043,2
661387,3
255778,2
358958,2
1049113,3
664745,3
857807,1
873172,2
213729,3
490691,2
938323,3
1026147,2
641372,3
615537,2
807029,2
721385,1
854988,2
540793,1
1024956,3
135514,2
262107,2
1001548,1
369014,3
432216,2
408725,2
536299,2
891379,2
48803,3
676595,3
626071,1
296634,1
321268,2
15837,2
113301,3
883003,3
1037121,2
982768,1
636575,2
680259,3
1052598,2
345975,3
80126,1
460055,3
999054,3
851509,2
777822,2
900491,2
683737,2
773527,2
874485,3
228334,1
936484,3
874624,3
820869,2
826768,3
284007,2
423818,2
374551,2
412283,2
371770,3
192653,2
16308,2
100927,2
457112,2
831548,3
1033687,2
930537,2
847318,2
858848,3
234293,3
911149,2
996621,3
490429,2
627692,3
617141,2
314286,3
259047,1
180373,3
306420,2
794414,3
875002,3
260556,3
509433,2
498894,1
576726,2
788682,3
913110,3
645511,3
881292,2
497684,3
348742,1
874281,2
778111,2
214714,2
881331,3
830626,3
66816,3
758556,3
413400,1
87199,3
448301,2
798043,2
970157,2
886766,2
152392,2
103288,1
532240,3
82650,2
392268,3
30938,3
709027,3
618037,1
667750,2
119872,1
13891,2
941158,2
346109,2
571611,3
783150,2
74912,2
235409,3
975918,2
581054,2
876076,3
911324,2
326485,2
942810,2
32777,1
39132,2
719138,2
454443,2
147943,2
911409,2
195518,2
813731,3
106570,2
607274,3
906663,2
237920,2
293613,3
665564,1
42138,1
963188,2
777152,3
596069,2
214674,3
73441,3
510504,3
650376,2
455284,2
557759,2
273914,2
806453,2
75593,2
1036257,2
884496,2
1049677,1
661328,1
920008,2
519523,2
799472,2
6435,3
221498,3
402794,2
322228,3
252671,3
751872,1
766289,3
297478,3
427583,3
567735,3
961099,3
599483,2
378004,3
108409,3
987451,3
763199,3
907323,2
298247,1
1006392,2
570748,3
1041405,3
880476,2
985519,3
33399,2
220381,2
834282,3
362624,3
612017,2
563863,1
133786,3
222922,2
938383,2
804937,2
108550,2
796197,2
676195,2
289784,2
804368,2
1042709,2
576712,2
934498,3
932599,1
323075,2
424827,2
966931,2
362001,3
33884,3
851774,2
365565,2
212039,2
762070,3
319784,1
610704,2
932517,2
52265,2
816566,1
1024996,2
216520,3
918023,2
653219,3
712576,2
185596,3
278646,2
49785,2
82437,2
94828,3
80778,3
624351,3
901921,3
689711,3
466952,1
428552,1
886795,1
1010693,1
485229,2
754743,2
765249,3
206840,3
288382,3
522123,2
927137,2
319949,2
565113,2
258058,2
31658,3
327269,3
717520,3
544279,2
603252,2
236256,1
293156,3
199828,2
122649,2
925089,2
212656,1
770826,2
566596,2
84875,2
262530,2
571615,3
434869,2
712039,2
99099,2
524908,3
670771,3
239484,2
706669,3
681789,2
289992,2
850831,3
126314,2
666365,3
497960,2
526478,3
797700,2
884686,2
64368,2
367971,2
730161,2
912283,2
77567,2
876520,2
754012,2
452151,3
644549,2
941944,2
824702,2
416433,2
266990,2
439032,3
724203,2
564614,2
428675,2
270014,2
411168,2
482485,2
771238,2
718419,2
957121,2
1008345,2
664830,1
717508,2
271371,1
331471,2
283798,2
822765,2
527931,3
251805,2
501669,3
743665,3
324781,2
613430,3
924991,1
718249,1
831303,2
173223,2
307715,3
602470,3
733764,2
552217,1
468495,2
335119,2
899756,2
104910,2
129716,2
896130,3
988891,2
789870,2
610439,2
735343,3
414987,3
836917,3
64191,3
403937,2
432219,3
786144,3
552242,3
34330,2
1031853,2
854153,2
547791,2
969372,2
811392,3
438070,2
194821,2
498956,2
520943,1
1044915,3
58221,2
291279,3
122461,2
610471,3
700210,2
432806,2
909381,3
666384,3
599026,2
386421,2
41264,3
683957,2
312568,2
340143,2
681584,2
853971,1
79361,2
570042,1
998142,2
800470,2
225106,2
8304,3
930204,1
589548,2
142466,3
616872,2
169396,3
735399,2
291024,2
1007499,2
390363,2
272947,3
279085,2
214297,2
236887,2
104161,1
579192,2
241761,2
645045,2
688092,3
546096,2
124932,3
365125,2
61023,2
173277,3
195315,2
3087,2
975557,2
742959,2
617389,2
294219,3
434584,3
388754,2
91351,2
542727,2
833686,2
71815,2
349908,3
871058,1
157256,3
390902,2
1000027,3
776093,3
123548,1
945225,2
382078,2
751111,2
448355,3
539920,1
847903,1
797330,2
709499,3
993230,2
60027,3
1046748,3
562507,2
832255,3
279737,2
788447,2
952814,2
112387,1
62429,3
343807,2
160593,2
1035285,2
348929,3
927276,2
832227,3
290497,1
611551,3
792557,2
1037732,3
403346,2
618952,2
691564,2
816855,2
678370,3
887737,3
1051266,2
457666,2
154345,2
940085,3
49087,2
769623,2
914092,2
787281,3
467451,3
657497,1
349834,2
149436,2
1018392,2
227099,3
618312,2
857767,2
827351,3
77070,2
769583,3
305355,1
397131,3
177624,2
585137,3
855768,2
525752,3
37003,3
1051945,3
325396,2
528193,2
911683,3
675955,2
16201,2
560267,1
973678,2
722251,3
424869,2
194181,3
358579,2
989281,1
1031521,3
576801,2
317827,2
742498,2
313420,2
464862,2
213164,2
701068,2
453230,2
915647,3
216332,2
776143,3
278128,2
502439,2
815637,3
797339,3
248807,2
557967,2
854478,2
133385,1
617042,2
147725,3
897797,3
827357,1
267760,2
217239,3
713658,2
659501,2
687670,3
396689,3
221099,2
505034,3
663279,2
556568,2
440892,2
577168,2
538187,2
668139,2
707141,3
43040,2
476738,2
639332,2
413630,2
924078,3
490956,3
463081,3
929094,2
819330,1
806818,3
516377,2
339262,3
1024671,3
368599,3
113454,3
674762,3
584461,2
91539,3
830448,3
3070,2
749583,3
884851,2
120102,1
769467,3
679342,2
765799,3
497319,2
969700,1
894151,2
912689,2
871158,3
673411,2
179830,2
984427,3
488586,2
923787,1
1038536,1
126508,1
99916,1
173072,1
351210,2
29789,2
979529,2
928479,1
780031,2
53736,2
9159,1
710891,3
487646,2
953534,3
635846,2
844551,2
564255,2
963307,3
1040056,2
720364,2
415067,2
275324,3
416903,2
711479,2
195460,2
492738,3
488691,1
500737,2
281912,3
355097,3
918749,1
1043812,2
285113,2
940306,1
964374,3
279935,2
753949,3
743486,2
242560,2
527573,2
782933,3
245177,3
379212,2
289468,1
127617,2
833450,2
218397,2
741240,2
544532,1
580531,2
480413,2
586478,1
347929,3
499989,3
306825,3
374577,2
304863,3
963473,2
57437,3
290733,2
453590,2
655118,2
708756,1
562344,2
545334,2
781316,2
191067,2
303669,3
815883,3
379307,2
257819,2
569004,2
102585,2
257699,2
281099,3
554490,2
670533,2
923896,2
378837,2
991543,3
618829,3
974349,2
830218,3
984352,2
346046,1
616449,2
395469,1
661015,2
875854,1
997363,2
558376,2
629084,2
423739,2
498773,1
306964,2
893973,2
736027,3
375617,3
156421,3
878330,1
669965,1
727186,1
175936,2
281289,2
143579,2
116956,2
781540,2
376219,2
1027030,3
221762,2
252090,2
450423,2
672555,2
757000,3
290963,2
636218,3
913072,2
173559,2
391070,2
76899,2
